"District","State","fuel_pumps","min_price","max_price","modal_price","mean_price"
"ADILABAD","Telangana",21,111.32,112.31,112.11,111.9
"AGAR  MALWA","Madhya Pradesh",17,109.43,110.08,109.7,109.71
"AGRA","Uttar Pradesh",120,96.1,96.8,96.35,96.41
"AHMADNAGAR","Maharashtra",145,105.96,107.23,105.96,106.47
"AHMEDABAD","Gujarat",149,96.22,97.26,96.42,96.52
"AIZAWL","Mizoram",18,95.5,96.53,95.9,95.88
"AJMER","Rajasthan",110,108.07,109.1,108.07,108.45
"AKOLA","Maharashtra",43,106.14,106.73,106.14,106.32
"ALAPPUZHA","Kerala",61,105.61,106.72,106.56,106.29
"ALIGARH","Uttar Pradesh",70,96.25,97.04,96.7,96.75
"ALIPURDUAR","West Bengal",20,106.56,107.63,107.26,107.07
"ALIRAJPUR","Madhya Pradesh",9,110.14,110.78,110.27,110.38
"ALLAHABAD","Uttar Pradesh",130,96.52,97.73,96.66,97.17
"ALMORA","Uttarakhand",6,95.35,95.66,95.66,95.59
"ALWAR","Rajasthan",83,108.39,109.99,109.12,109.19
"AMBALA","Haryana",56,97.21,97.7,97.52,97.48
"AMBEDKARNAGAR","Uttar Pradesh",53,97.78,98.72,98.55,98.33
"AMETHI/CSM NAGAR","Uttar Pradesh",94,96.95,97.85,97.55,97.38
"AMRAVATI","Maharashtra",46,106.48,108.09,107.14,107.32
"AMRELI","Gujarat",42,96.87,98.14,97.95,97.51
"AMRITSAR","Punjab",152,96.26,97.22,96.89,96.76
"AMROHA","Uttar Pradesh",57,96.74,97.46,97.1,97.07
"ANAND","Gujarat",45,96.09,96.81,96.59,96.39
"ANANTAPUR","Andhra Pradesh",170,110.87,112.81,111.66,111.82
"ANANTNAG","Jammu & Kashmir",24,100.12,101.33,100.56,100.59
"ANGUL","Odisha",44,103.76,105.36,104.61,104.66
"ANJAW","Arunachal Pradesh",2,97.02,97.4,97.4,97.21
"ANUPUR","Madhya Pradesh",12,110.82,111.9,111.42,111.51
"ARARIA","Bihar",53,108.81,109.66,109.15,109.19
"ARAVALLI","Gujarat",42,96.81,97.7,97.35,97.32
"ARIYALUR","Tamil Nadu",16,103.45,104.01,103.63,103.73
"ARWAL","Bihar",14,107.81,108.25,107.81,107.95
"ASHOKNAGAR","Madhya Pradesh",39,108.29,109.29,109.01,108.84
"AURAIYA","Uttar Pradesh",35,96.91,97.26,96.96,97.11
"AURANGABAD","Bihar",56,108.01,109.03,109.03,108.63
"AURANGABAD","Maharashtra",98,106.26,108.07,108,107.29
"AZAMGARH","Uttar Pradesh",107,96.91,97.93,97.37,97.43
"BADGAM","Jammu & Kashmir",11,101.15,101.36,101.26,101.23
"BADWANI","Madhya Pradesh",47,109.63,110.88,110.06,110.22
"BAGALKOT","Karnataka",120,102.01,102.94,102.5,102.51
"BAGESHWAR","Uttarakhand",1,95.99,95.99,95.99,95.99
"BAGHPAT","Uttar Pradesh",20,96.35,96.72,96.52,96.53
"BAHRAICH","Uttar Pradesh",49,96.74,98.06,97.11,97.19
"BAKSA","Assam",7,97.32,97.78,97.57,97.56
"BALAGHAT","Madhya Pradesh",23,110.2,111.67,110.88,111.02
"BALESHWAR","Odisha",55,103.18,103.95,103.18,103.43
"BALLIA","Uttar Pradesh",77,97.22,98.08,97.31,97.6
"BALOD","Chhatisgarh",20,102.98,103.7,103.08,103.25
"BALODABAZAR","Chhatisgarh",44,102.68,103.8,103.07,103.07
"BALRAMPUR","Chhatisgarh",10,103.71,104.79,103.9,104.31
"BALRAMPUR","Uttar Pradesh",31,96.68,97.15,96.84,96.91
"BANAS KANTHA","Gujarat",91,96.22,97.5,96.4,96.81
"BANDA","Uttar Pradesh",34,97.15,98.08,97.76,97.68
"BANDIPORA","Jammu & Kashmir",7,101.41,101.7,101.7,101.56
"BANGALORE","Karnataka",258,101.58,102.04,101.94,101.94
"BANGALORE RURAL","Karnataka",72,101.57,102.25,101.58,101.89
"BANKA","Bihar",24,108.32,108.94,108.72,108.58
"BANKURA","West Bengal",48,105.95,106.96,106.28,106.46
"BANSWARA","Rajasthan",52,109.65,110.72,110.04,110.15
"BARABANKI","Uttar Pradesh",76,96.51,97.19,96.81,96.81
"BARAMULLAH","Jammu & Kashmir",13,101.36,101.96,101.61,101.61
"BARAN","Rajasthan",37,108.3,109.69,108.55,108.87
"BAREILLY","Uttar Pradesh",113,96.26,97.2,96.56,96.7
"BARGARH","Odisha",48,103.85,105.47,104.35,104.49
"BARMER","Rajasthan",83,108.59,111.2,110.22,109.84
"BARNALA","Punjab",51,96.04,96.6,96.27,96.35
"BARPETA","Assam",25,97.32,97.77,97.63,97.54
"BASTAR","Chhatisgarh",14,105.12,105.45,105.29,105.31
"BASTI","Uttar Pradesh",83,97.08,97.92,97.24,97.43
"BATHINDA","Punjab",129,95.99,96.56,96.1,96.18
"BEGUSARAI","Bihar",54,106.95,107.29,106.98,107.05
"BELGAUM","Karnataka",218,101.76,103.04,101.76,102.34
"BELLARY","Karnataka",88,102.89,104.29,103.9,103.51
"BEMETARA","Chhatisgarh",25,102.45,103.29,102.91,103
"BETUL","Madhya Pradesh",46,108.6,110.14,109.57,109.46
"BHADOHI","Uttar Pradesh",42,96.92,97.4,97.28,97.19
"BHADRADRI KOTHAGUDEM","Telangana",23,110.19,111.22,110.65,110.73
"BHADRAK","Odisha",19,103.61,104.22,103.73,103.86
"BHAGALPUR","Bihar",46,107.82,108.7,108.28,108.29
"BHANDARA","Maharashtra",20,106.6,107.19,106.69,106.93
"BHARATPUR","Rajasthan",81,107.95,108.68,108.08,108.28
"BHARUCH","Gujarat",64,96.48,97.39,96.6,96.86
"BHAVNAGAR","Gujarat",65,97.44,98.83,98.1,98.15
"BHILWARA","Rajasthan",109,108.4,109.54,108.71,108.89
"BHIND","Madhya Pradesh",54,108.45,110.04,109.12,109.11
"BHIWANI","Haryana",93,96.72,98.1,97.49,97.65
"BHOJPUR","Bihar",45,107.84,108.32,107.89,108.05
"BHOPAL","Madhya Pradesh",68,108.29,108.92,108.65,108.59
"BID","Maharashtra",57,106.28,108.11,107.28,107.44
"BIDAR","Karnataka",69,102.23,103.27,102.83,102.66
"BIJAPUR","Chhatisgarh",3,106.85,106.85,106.85,106.85
"BIJAPUR","Karnataka",109,101.72,102.57,101.72,102.02
"BIJNOR","Uttar Pradesh",85,96.25,96.86,96.25,96.53
"BIKANER","Rajasthan",109,110.02,112.53,111.08,111.14
"BILASPUR","Chhatisgarh",67,102.55,103.83,103.16,103.17
"BILASPUR","Himachal Pradesh",19,95.06,96.12,96.12,95.77
"BIRBHUM","West Bengal",80,105.99,107.05,106.64,106.62
"BISHNUPUR","Manipur",9,101.19,101.49,101.29,101.3
"BOKARO","Jharkhand",60,99.92,100.76,100.21,100.2
"BOLANGIR","Odisha",34,104.74,105.97,105.02,105.34
"BONGAIGAON","Assam",26,96.98,97.31,96.98,97.09
"BOTAD","Gujarat",21,97.26,98.08,97.64,97.67
"BOUDH","Odisha",9,104.74,106.04,105.46,105.39
"BUDAUN","Uttar Pradesh",62,96.26,96.94,96.48,96.54
"BULANDSHAHR","Uttar Pradesh",66,97,97.64,97.3,97.24
"BULDHANA","Maharashtra",60,106.33,108.19,106.96,107.08
"BUNDI","Rajasthan",45,107.96,108.88,108.22,108.4
"BURHANPUR","Madhya Pradesh",15,110.35,110.82,110.42,110.51
"BUXAR","Bihar",26,108.26,108.81,108.55,108.59
"Biswanath","Assam",11,97.6,98.29,98.29,98.01
"CACHAR","Assam",37,97.57,97.75,97.57,97.61
"CHAMBA","Himachal Pradesh",12,96.07,97.51,96.43,96.69
"CHAMOLI","Uttarakhand",10,96.44,100.56,97.97,97.83
"CHAMPAWAT","Uttarakhand",6,95.25,96.66,95.25,95.85
"CHAMPHAI","Mizoram",2,97.59,97.59,97.59,97.59
"CHAMRAJNAGAR","Karnataka",32,101.86,102.79,102.07,102.18
"CHANDAULI","Uttar Pradesh",50,96.53,96.88,96.53,96.62
"CHANDEL","Manipur",1,101.71,101.71,101.71,101.71
"CHANDIGARH","Chandigarh",25,96.2,96.2,96.2,96.2
"CHANDRAPUR","Maharashtra",48,106.1,107.31,106.12,106.54
"CHANGLANG","Arunachal Pradesh",9,95.7,96.05,95.89,95.9
"CHARKI DADRI","Haryana",47,96.98,97.42,97.28,97.22
"CHATRA","Jharkhand",18,100.79,101.71,101.22,101.35
"CHENGALPATTU","Tamil Nadu",84,102.77,103.75,102.82,103.19
"CHENNAI","Tamil Nadu",117,102.63,102.82,102.63,102.66
"CHHATARPUR","Madhya Pradesh",34,109,111.09,109.98,110.12
"CHHINDWARE","Madhya Pradesh",49,109.26,111.06,110.66,110.51
"CHHOTAUDEPUR","Gujarat",13,96.41,97.16,96.66,96.77
"CHIKKABALLAPURA","Karnataka",48,101.69,102.67,101.94,102.1
"CHIKMAGALUR","Karnataka",43,102.33,104.4,103.77,103.41
"CHIRANG","Assam",11,96.98,96.98,96.98,96.98
"CHITRADURGA","Karnataka",53,102.82,104.71,103.85,103.73
"CHITRAKUT","Uttar Pradesh",23,97.19,97.8,97.53,97.47
"CHITTAURGARH","Rajasthan",69,108.1,109.03,108.35,108.4
"CHITTOOR","Andhra Pradesh",133,111.16,114.35,111.96,112.33
"CHUMOUKEDIMA","Nagaland",1,98.28,98.28,98.28,98.28
"CHURACHANDPUR","Manipur",10,101.29,102.51,101.67,101.75
"CHURU","Rajasthan",39,109.93,111.17,110.43,110.59
"COIMBATORE","Tamil Nadu",130,103.06,104.47,103.17,103.22
"COOCH BIHAR","West Bengal",50,106.24,107.51,107.39,107.08
"CUDDALORE","Tamil Nadu",68,103.77,105.01,104.76,104.59
"CUDDAPAH","Andhra Pradesh",90,110.7,112.8,110.7,111.11
"CUTTACK","Odisha",72,103.28,104.05,103.54,103.54
"Central Delhi","Delhi",11,96.72,96.72,96.72,96.72
"Charaideo","Assam",13,97.41,98.27,97.74,97.84
"DAHOD","Gujarat",22,96.86,97.53,97.09,97.27
"DAKSHIN DINAJPUR","West Bengal",26,106.05,106.73,106.73,106.39
"DAKSHIN KANNAD","Karnataka",95,101.13,102.15,101.13,101.4
"DAMAN","UT OF D&NH AND D&D",11,94.24,94.31,94.31,94.28
"DAMOH","Madhya Pradesh",38,108.69,109.83,109.62,109.35
"DANTEWADA","Chhatisgarh",4,106.39,106.65,106.61,106.54
"DARBHANGA","Bihar",57,107.62,108.35,107.91,107.94
"DARJEELING","West Bengal",36,105.73,107.85,105.73,106.08
"DARRANG","Assam",15,97.23,98.26,97.7,97.66
"DATIA","Madhya Pradesh",25,109.21,109.75,109.36,109.45
"DAUSA","Rajasthan",45,108.52,109.78,108.93,109.09
"DAVANGERE","Karnataka",90,103.05,104.34,103.93,103.92
"DEHRADUN","Uttarakhand",71,94.95,96.56,95.35,95.27
"DEOGARH","Odisha",10,103.83,104.34,104,104.13
"DEOGHAR","Jharkhand",27,99.54,100.16,99.57,99.74
"DEORIA","Uttar Pradesh",87,96.35,96.84,96.35,96.5
"DEVBHUMI DWARKA","Gujarat",36,96.05,97.25,96.21,96.58
"DEWAS","Madhya Pradesh",70,108.51,109.79,108.9,109.01
"DHALAI","Tripura",6,98.31,99.16,98.98,98.74
"DHAMTARI","Chhatisgarh",20,102.6,103.75,103.05,103.04
"DHANBAD","Jharkhand",70,99.8,100.31,99.8,99.98
"DHAR","Madhya Pradesh",93,108.83,110.46,109.5,109.58
"DHARMAPURI","Tamil Nadu",121,103.64,104.34,103.82,103.98
"DHARWAD","Karnataka",71,101.7,102.23,101.71,101.82
"DHAULPUR","Rajasthan",29,108.68,109.17,108.95,108.93
"DHEMAJI","Assam",13,98.11,98.74,98.39,98.43
"DHENKANAL","Odisha",31,103.65,104.63,103.98,104.14
"DHUBURI","Assam",23,97.44,98.38,97.73,97.96
"DHULE","Maharashtra",63,105.94,106.88,106.65,106.39
"DIBANG VALLEY","Arunachal Pradesh",3,95.79,98.05,98.05,97.3
"DIBRUGARH","Assam",53,97.06,98.07,97.88,97.67
"DIMA HASAO","Assam",9,98.41,100.42,100.42,99.36
"DIMAPUR","Nagaland",38,98.18,98.39,98.28,98.29
"DINDIGUL","Tamil Nadu",77,103.16,105.71,103.53,103.71
"DINDORI","Madhya Pradesh",9,109.54,110.52,110.27,110.03
"DIU","UT OF D&NH AND D&D",1,95.26,95.26,95.26,95.26
"DODA","Jammu & Kashmir",8,99.67,100.58,100.31,100.17
"DUMKA","Jharkhand",15,99.94,100.64,100.15,100.26
"DUNGARPUR","Rajasthan",48,109.46,110.89,110.28,110.14
"DURG","Chhatisgarh",57,102.45,103.11,102.81,102.77
"Delhi Shahdara","Delhi",6,96.72,96.72,96.72,96.72
"EAST CHAMPARAN","Bihar",125,108.32,109.13,108.46,108.66
"EAST GARO HILLS","Meghalaya",3,94.32,95.34,95.34,94.97
"EAST GODAVARI","Andhra Pradesh",139,110.85,112.79,110.96,111.55
"EAST IMPHAL","Manipur",29,101.19,101.38,101.24,101.25
"EAST JAINTIA HILLS","Meghalaya",17,95.73,96.06,96.06,95.95
"EAST KHAMENG","Arunachal Pradesh",3,94.46,94.99,94.99,94.81
"EAST KHASI HILLS","Meghalaya",34,95.01,95.82,95.33,95.43
"EAST SIANG","Arunachal Pradesh",9,94.81,95.53,95.12,95.12
"EAST SINGHBHUM","Jharkhand",58,99.78,100.67,99.78,100.06
"ERNAKULAM","Kerala",152,105.59,106.13,105.59,105.7
"ERODE","Tamil Nadu",121,102.94,103.69,103.22,103.33
"ETAH","Uttar Pradesh",35,96.2,97.1,96.68,96.66
"ETAWAH","Uttar Pradesh",38,96.89,97.31,96.9,97.05
"East Delhi","Delhi",15,96.72,96.72,96.72,96.72
"FAIZABAD","Uttar Pradesh",67,96.82,97.37,97.03,97.13
"FARIDABAD","Haryana",52,97.15,97.57,97.49,97.46
"FARIDKOT","Punjab",49,96.23,96.83,96.39,96.57
"FARRUKKHABAD","Uttar Pradesh",32,96.88,97.29,97.13,97.12
"FATEHABAD","Haryana",68,97.58,98.14,97.98,97.84
"FATEHGARH SAHIB","Punjab",53,96.36,97.08,96.87,96.75
"FATEHPUR","Uttar Pradesh",69,96.58,97.74,97.07,97.11
"FAZILKA","Punjab",88,96.48,97,96.76,96.79
"FIROZABAD","Uttar Pradesh",53,96.1,96.6,96.42,96.33
"FIROZPUR","Punjab",70,96.66,97.16,97.05,96.93
"GADAG","Karnataka",47,102.15,102.79,102.25,102.4
"GADCHIROLI","Maharashtra",15,106.82,108.36,106.92,107.21
"GAJAPATI","Odisha",7,105.11,105.97,105.66,105.61
"GANDERBAL","Jammu & Kashmir",6,101.52,101.67,101.52,101.54
"GANDHI NAGAR","Gujarat",50,96.43,97.03,96.7,96.68
"GANGANAGAR","Rajasthan",73,112.1,113.65,113.48,113.06
"GANGTOK","Sikkim",17,102.5,102.5,102.5,102.5
"GANJAM","Odisha",54,103.77,105.8,104.66,104.54
"GARHWA","Jharkhand",19,102.29,102.63,102.29,102.4
"GARIYABAND","Chhatisgarh",12,102.72,104.43,102.72,103.21
"GARIYABAND","Chhatisgarh",12,102.72,104.43,102.72,103.21
"GAUTAM BUDH NAGAR","Uttar Pradesh",49,96.53,97.1,96.79,96.75
"GAYA","Bihar",52,107.81,109.04,108.31,108.36
"GHAZIABAD","Uttar Pradesh",42,96.21,96.58,96.58,96.49
"GHAZIPUR","Uttar Pradesh",55,96.8,97.68,97.51,97.34
"GIR SOMNATH","Gujarat",40,97.76,98.69,98.22,98.14
"GIRIDIH","Jharkhand",49,100.13,101.3,100.7,100.75
"GOALPARA","Assam",15,97.43,97.88,97.78,97.72
"GODDA","Jharkhand",11,100.07,100.89,100.8,100.55
"GOLAGHAT","Assam",33,96.98,97.63,97.18,97.17
"GOMATI","Tripura",10,99.98,100.54,99.98,100.14
"GONDA","Uttar Pradesh",85,96.47,96.93,96.47,96.62
"GONDIA","Maharashtra",29,107.19,107.97,107.64,107.54
"GOPALGANJ","Bihar",50,108.24,109.19,108.44,108.72
"GORAKHPUR","Uttar Pradesh",104,96.35,97.17,96.74,96.76
"GREATER MUMBAI","Maharashtra",32,106.31,106.49,106.31,106.35
"GULBARGA","Karnataka",91,101.71,102.57,101.71,102.02
"GUMLA","Jharkhand",14,100.28,101.25,100.28,100.61
"GUNA","Madhya Pradesh",42,108.94,109.98,109.59,109.53
"GUNTUR","Andhra Pradesh",169,111.45,112.62,111.76,111.92
"GURDASPUR","Punjab",119,96.41,97.05,96.77,96.76
"GURGAON","Haryana",95,96.66,97.18,97.18,97.02
"GWALIOR","Madhya Pradesh",76,108.37,109.42,108.58,108.74
"GYALSHING","Sikkim",5,102.5,102.5,102.5,102.5
"HAILAKANDI","Assam",11,97.63,98.21,97.83,97.87
"HAMIRPUR","Himachal Pradesh",22,95.19,95.89,95.66,95.53
"HAMIRPUR","Uttar Pradesh",29,96.79,97.67,97.56,97.27
"HANUMANGARH","Rajasthan",58,111.39,112.89,112.61,112.33
"HAPUR","Uttar Pradesh",38,96.38,96.72,96.48,96.51
"HARDA","Madhya Pradesh",23,108.85,109.56,109.15,109.18
"HARDOI","Uttar Pradesh",68,96.42,97.56,96.87,97
"HARIDWAR","Uttarakhand",91,94.3,94.64,94.3,94.38
"HASSAN","Karnataka",83,101.97,102.58,101.97,102.18
"HATHRAS","Uttar Pradesh",43,96.16,96.92,96.48,96.51
"HAVERI","Karnataka",47,101.91,103,102.75,102.57
"HAZARIBAGH","Jharkhand",48,100.38,101.25,100.84,100.89
"HINGOLI","Maharashtra",17,107.06,107.93,107.43,107.54
"HISAR","Haryana",115,97.09,97.98,97.71,97.58
"HNAHTHIAL","Mizoram",1,97.08,97.08,97.08,97.08
"HOOGHLY","West Bengal",77,106.03,106.81,106.03,106.41
"HOSHANGABAD","Madhya Pradesh",56,108.36,109.55,108.46,108.69
"HOSHIARPUR","Punjab",131,96.12,96.82,96.41,96.42
"HOWRAH","West Bengal",73,106.03,106.61,106.03,106.12
"HYDERABAD","Telangana",68,109.66,109.83,109.66,109.66
"Hojai","Assam",15,97.4,98.35,97.85,97.88
"IDUKKI","Kerala",32,106.01,108.01,106.01,106.72
"INDORE","Madhya Pradesh",127,108.5,109.48,108.66,108.74
"JABALPUR","Madhya Pradesh",76,108.46,109.26,108.66,108.74
"JAGATSINGHPUR","Odisha",23,102.71,103.43,102.71,102.98
"JAGITIAL","Telangana",39,110.06,111.06,110.35,110.48
"JAHANABAD","Bihar",18,107.74,107.96,107.95,107.85
"JAHBUA","Madhya Pradesh",31,108.86,109.85,109.85,109.43
"JAINTIA HILLS","Meghalaya",5,95.73,95.94,95.83,95.85
"JAIPUR","Rajasthan",219,108.08,109.46,108.48,108.57
"JAISALMER","Rajasthan",27,109.77,111.5,111.5,110.72
"JAJPUR","Odisha",56,103.27,104.12,103.87,103.66
"JALANDHAR","Punjab",120,96.05,96.56,96.18,96.21
"JALAUN","Uttar Pradesh",76,96.89,97.7,97.26,97.28
"JALGAON","Maharashtra",94,105.94,108.04,107.64,107.01
"JALNA","Maharashtra",48,107.16,108.46,107.81,107.86
"JALOR","Rajasthan",90,108.84,111.12,111,110.18
"JALPAIGURI","West Bengal",66,105.73,107.28,105.73,106.09
"JAMMU","Jammu & Kashmir",56,97.49,98.01,97.5,97.54
"JAMNAGAR","Gujarat",58,96.04,96.97,96.37,96.48
"JAMTARA","Jharkhand",9,100.07,100.41,100.38,100.29
"JAMUI","Bihar",15,108.82,109.47,108.96,109.01
"JANGAON","Telangana",36,109.16,109.99,109.6,109.54
"JANJGIR","Chhatisgarh",62,102.38,103.52,102.63,102.83
"JASHPUR","Chhatisgarh",20,103.39,105.32,103.39,104.05
"JAUNPUR","Uttar Pradesh",105,97.12,98.12,97.7,97.66
"JAYASHANKAR BHUPALPA","Telangana",16,109.32,110.2,110.01,109.72
"JHAJJAR","Haryana",83,96.82,97.44,97.38,97.13
"JHALAWAR","Rajasthan",32,108.74,110.23,109.33,109.28
"JHANSI","Uttar Pradesh",62,96.12,96.97,96.25,96.47
"JHARGRAM","West Bengal",18,106.72,107.2,106.92,106.9
"JHARSUGUDA","Odisha",34,103.1,103.83,103.21,103.31
"JHUNJHUNUN","Rajasthan",58,109.54,110.58,110.1,110.06
"JIND","Haryana",81,96.5,97.39,97.3,97.04
"JIRIBAM","Manipur",2,103.27,103.27,103.27,103.27
"JODHPUR","Rajasthan",145,108.18,110.25,108.18,108.97
"JOGULAMBA GADWAL","Telangana",19,111.45,111.98,111.84,111.7
"JORHAT","Assam",29,97.31,97.88,97.45,97.51
"JUNAGADH","Gujarat",52,96.87,97.96,97.1,97.37
"KAIMUR","Bihar",37,108.82,109.33,109.16,109.1
"KAITHAL","Haryana",73,96.71,97.63,97.04,97.07
"KAKCHING","Manipur",7,101.55,101.85,101.55,101.59
"KALAHANDI","Odisha",48,105.75,106.97,106.14,106.42
"KALIMPONG","West Bengal",4,105.98,106.79,105.98,106.34
"KALLAKURICHI","Tamil Nadu",36,103.9,105.04,104.87,104.62
"KAMAREDDY","Telangana",44,110.49,111.87,110.71,111.13
"KAMJONG","Manipur",1,102.26,102.26,102.26,102.26
"KAMLE","Arunachal Pradesh",2,94.96,94.96,94.96,94.96
"KAMRUP","Assam",49,97.02,97.82,97.02,97.25
"KANCHIPURAM","Tamil Nadu",50,102.81,103.52,103.37,103.16
"KANDHAMAL","Odisha",5,104.66,105.94,104.91,105.2
"KANGPOKPI","Manipur",3,101.6,101.6,101.6,101.6
"KANGRA","Himachal Pradesh",68,95.25,96.45,96.45,95.89
"KANKER","Chhatisgarh",12,103.42,104.6,103.92,103.89
"KANNIYAKUMARI","Tamil Nadu",74,103.37,104.05,103.57,103.68
"KANNUAJ","Uttar Pradesh",34,96.79,97.41,97.22,97.12
"KANNUR","Kerala",90,105.87,106.5,105.87,106.07
"KANPUR RURAL","Uttar Pradesh",60,96.28,96.84,96.39,96.62
"KANPUR URBAN","Uttar Pradesh",110,96.27,96.75,96.27,96.39
"KAPURTHALA","Punjab",63,96.05,96.52,96.16,96.25
"KARAIKAL","Pondicherry",17,95.89,95.97,95.89,95.91
"KARAULI","Rajasthan",32,108.53,109.63,109.52,109.12
"KARBI ANGLONG","Assam",12,97.22,98.27,97.63,97.88
"KARGIL","Ladakh",8,100.96,103.01,100.96,101.56
"KARIM NAGAR","Telangana",48,109.32,110.09,109.77,109.73
"KARIMGANJ","Assam",15,97.72,98.21,97.91,97.97
"KARNAL","Haryana",131,96.42,96.99,96.62,96.66
"KARUR","Tamil Nadu",57,102.92,103.43,102.92,103.08
"KASARAGOD","Kerala",38,106.25,107.21,106.37,106.72
"KASHI RAM NAGAR","Uttar Pradesh",32,96.69,97.14,96.86,96.9
"KATHUA","Jammu & Kashmir",21,97.93,100.1,98.21,98.29
"KATIHAR","Bihar",53,108.2,109.31,108.7,108.79
"KATNI","Madhya Pradesh",34,109.22,110.29,109.7,109.78
"KAUSHAMBI","Uttar Pradesh",37,96.53,97.08,97.01,96.81
"KAWARDHA","Chhatisgarh",17,103.21,103.86,103.41,103.47
"KENDRAPARA","Odisha",27,102.87,103.54,103.11,103.14
"KEONJHAR","Odisha",77,103.88,105.65,105.3,104.94
"KHAGARIA","Bihar",26,107.28,107.74,107.59,107.54
"KHAMMAM","Telangana",60,109.37,110.9,109.68,109.94
"KHANDWA","Madhya Pradesh",43,109.18,110.78,109.91,110
"KHARGONE","Madhya Pradesh",59,109.06,110.6,110.08,109.78
"KHAWZAWL","Mizoram",1,97.07,97.07,97.07,97.07
"KHEDA","Gujarat",51,96.22,96.98,96.66,96.56
"KHORDHA","Odisha",61,103,103.74,103.19,103.22
"KHOWAI","Tripura",8,99.06,99.34,99.34,99.22
"KHUNTI","Jharkhand",9,99.76,99.91,99.76,99.79
"KINNAUR","Himachal Pradesh",3,98.15,99.28,99.08,98.84
"KIPHERE","Nagaland",2,101.8,101.87,101.87,101.84
"KISHANGANJ","Bihar",22,109.35,109.91,109.47,109.61
"KISHTWAR","Jammu & Kashmir",1,100.5,100.5,100.5,100.5
"KODAGU","Karnataka",23,102.69,103.68,103.42,103.42
"KODERMA","Jharkhand",30,100.5,100.97,100.97,100.76
"KOHIMA","Nagaland",19,98.84,100.26,99.54,99.52
"KOKRAJHAR","Assam",23,97.1,97.87,97.2,97.44
"KOLAR","Karnataka",56,101.64,102.31,101.87,101.93
"KOLASIB","Mizoram",7,94.14,94.82,94.64,94.52
"KOLHAPUR","Maharashtra",109,106.05,107.74,106.47,106.6
"KOLKATA","West Bengal",56,106.03,106.03,106.03,106.03
"KOLLAM","Kerala",97,106.59,107.38,107.01,107
"KOMRAM BHEEM ASIFABA","Telangana",12,111.13,111.93,111.45,111.59
"KONDAGAON","Chhatisgarh",8,102.72,104.75,104.19,104.12
"KOPPAL","Karnataka",64,102.72,103.43,102.86,103.03
"KORAPUT","Odisha",31,107.59,108.43,107.79,107.95
"KORBA","Chhatisgarh",40,102.13,104.37,102.14,102.35
"KORIA","Chhatisgarh",17,102.87,104.92,103.38,103.49
"KOTA","Rajasthan",46,107.96,108.83,107.96,108.25
